candidate_id,rank,score,reasoning
CAND_0042506,20,0.8522,"Search Engineer with 4.2yr exp at Verloop.io (India) | Strong profile-JD alignment (semantic) | Key skills: NLP, Forecasting, FAISS | JD keywords: Dense retrieval, Embeddings, A/B testing | Strong production evidence | Relevant industry: Conversational AI | Highly available (recently active) | Notice: 15d ✓ | OTW: open"
CAND_0055905,21,0.8522,"Senior Machine Learning Engineer with 8.1yr exp at Flipkart (UK) | Strong profile-JD alignment (semantic) | Key skills: OpenSearch, Fine-tuning LLMs, ASR | JD keywords: Hybrid retrieval, BM25, Dense retrieval, Embeddings, Learning-to-rank, NDCG, MRR, Recruiter feedback loops | Strong production evidence | Premium product company background (Flipkart) | Relevant industry: E-commerce | Highly available (recently active) | Notice: 30d ✓ | OTW: open"
CAND_0013613,22,0.852,"Machine Learning Engineer with 4.7yr exp at Adobe (Singapore) | Strong profile-JD alignment (semantic) | Key skills: TensorFlow, Fine-tuning LLMs, scikit-learn | JD keywords: BM25, Dense retrieval, Embeddings, A/B testing | Strong production evidence | Premium product company background (Adobe) | OTW: open"
CAND_0066999,23,0.8506,"Recommendation Systems Engineer with 5.9yr exp at Microsoft (India) | Strong profile-JD alignment (semantic) | Key skills: Machine Learning, FAISS, BM25 | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank | Strong production evidence | Premium product company background (Microsoft) | Notice: 15d ✓ | OTW: open"
CAND_0053695,24,0.8498,"Recommendation Systems Engineer with 5.8yr exp at Meesho (India) | Strong profile-JD alignment (semantic) | Key skills: LangChain, MLOps, Recommendation Systems | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Premium product company background (Meesho) | Relevant industry: E-commerce | Notice: 15d ✓ | OTW: open"
CAND_0061655,25,0.8494,"Machine Learning Engineer with 4.6yr exp at Krutrim (India) | Strong profile-JD alignment (semantic) | Key skills: Haystack, Elasticsearch, LangChain | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Relevant industry: AI/ML | Notice: 15d ✓ | OTW: not flagged open"
CAND_0096142,26,0.8493,"Applied ML Engineer with 5.0yr exp at upGrad (India) | Strong profile-JD alignment (semantic) | Key skills: Weights & Biases, BentoML, RAG | JD keywords: BM25, Dense retrieval, Embeddings, A/B testing | Strong production evidence | Relevant industry: EdTech | Highly available (recently active) | Notice: 120d (long) | OTW: open"
CAND_0074225,27,0.8489,"Machine Learning Engineer with 4.3yr exp at Unacademy (India) | Strong profile-JD alignment (semantic) | Key skills: Machine Learning, Python, Milvus | JD keywords: Dense retrieval, Embeddings, A/B testing | Strong production evidence | Relevant industry: EdTech | Highly available (recently active) | Notice: 120d (long) | OTW: open"
CAND_0040887,28,0.8488,"Machine Learning Engineer with 4.7yr exp at Netflix (Canada) | Strong profile-JD alignment (semantic) | Key skills: PEFT, Recommendation Systems, LangChain | JD keywords: BM25, Dense retrieval, Embeddings | Strong production evidence | Premium product company background (Netflix) | Highly available (recently active) | Notice: 15d ✓ | OTW: open"
CAND_0020708,29,0.8487,"Search Engineer with 4.2yr exp at PolicyBazaar (India) | Strong profile-JD alignment (semantic) | Key skills: scikit-learn, LLMs, TensorFlow | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank | Strong production evidence | Relevant industry: Insurance Tech | Notice: 30d ✓ | OTW: open"
CAND_0007009,30,0.8474,"Recommendation Systems Engineer with 7.9yr exp at Wysa (India) | Strong profile-JD alignment (semantic) | Key skills: QLoRA, Learning to Rank, Statistical Modeling | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank | Strong production evidence | Relevant industry: HealthTech AI | Notice: 30d ✓ | OTW: open"
CAND_0076163,31,0.8469,"NLP Engineer with 6.9yr exp at Ola (India) | Strong profile-JD alignment (semantic) | Key skills: Python, Weaviate, Semantic Search | JD keywords: BM25, Dense retrieval, Learning-to-rank | Strong production evidence | Premium product company background (Ola) | Highly available (recently active) | OTW: open"
CAND_0052328,32,0.8456,"Recommendation Systems Engineer with 6.5yr exp at Amazon (India) | Strong profile-JD alignment (semantic) | Key skills: QLoRA, Learning to Rank, Image Classification | JD keywords: Dense retrieval, Embeddings, Learning-to-rank | Strong production evidence | Premium product company background (Amazon) | Notice: 30d ✓ | OTW: open"
CAND_0077337,33,0.8451,"Staff Machine Learning Engineer with 7.0yr exp at Paytm (India) | Strong profile-JD alignment (semantic) | Key skills: LlamaIndex, LLMs, Information Retrieval | JD keywords: Hybrid retrieval, BM25, Dense retrieval, Embeddings, Learning-to-rank, NDCG, A/B testing | Strong production evidence | Premium product company background (Paytm) | Relevant industry: Fintech | Highly available (recently active) | OTW: open"
CAND_0050876,34,0.845,"Applied ML Engineer with 6.0yr exp at Freshworks (India) | Strong profile-JD alignment (semantic) | Key skills: Qdrant, Sentence Transformers, Prompt Engineering | JD keywords: Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Relevant industry: SaaS | Highly available (recently active) | OTW: open"
CAND_0046064,35,0.8435,"Senior NLP Engineer with 8.9yr exp at Salesforce (India) | Strong profile-JD alignment (semantic) | Key skills: Deep Learning, Pinecone, BM25 | JD keywords: Hybrid retrieval, BM25, Dense retrieval, Embeddings, Learning-to-rank, NDCG, MRR, A/B testing, Recruiter feedback loops | Strong production evidence | Premium product company background (Salesforce) | Highly available (recently active) | Notice: 30d ✓ | OTW: open"
CAND_0081686,36,0.8434,"Search Engineer with 6.0yr exp at Netflix (USA) | Strong profile-JD alignment (semantic) | Key skills: Python, Milvus, Kubeflow | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Premium product company background (Netflix) | OTW: not flagged open"
CAND_0075574,37,0.8421,"Machine Learning Engineer with 5.7yr exp at Haptik (India) | Strong profile-JD alignment (semantic) | Key skills: PyTorch, Weaviate, pgvector | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Relevant industry: Conversational AI | Highly available (recently active) | OTW: open"
CAND_0078002,38,0.8418,"Machine Learning Engineer with 6.3yr exp at Meta (India) | Strong profile-JD alignment (semantic) | Key skills: QLoRA, Haystack, NLP | JD keywords: Dense retrieval, Embeddings, A/B testing | Strong production evidence | Premium product company background (Meta) | Highly available (recently active) | OTW: open"
CAND_0020877,39,0.8402,"Applied ML Engineer with 5.1yr exp at CRED (India) | Strong profile-JD alignment (semantic) | Key skills: PyTorch, YOLO, Qdrant | JD keywords: BM25, Dense retrieval, Embeddings | Strong production evidence | Premium product company background (CRED) | Relevant industry: Fintech | OTW: not flagged open"
CAND_0078492,40,0.8402,"Recommendation Systems Engineer with 5.1yr exp at Verloop.io (India) | Strong profile-JD alignment (semantic) | Key skills: scikit-learn, PEFT, FAISS | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank | Strong production evidence | Relevant industry: Conversational AI | Notice: 30d ✓ | OTW: open"
CAND_0037566,41,0.8401,"Machine Learning Engineer with 6.9yr exp at LinkedIn (India) | Strong profile-JD alignment (semantic) | Key skills: Elasticsearch, NLP, Feature Engineering | JD keywords: BM25, Dense retrieval, Embeddings | Strong production evidence | Premium product company background (LinkedIn) | Highly available (recently active) | Notice: 15d ✓ | OTW: open"
CAND_0084819,42,0.8396,"Search Engineer with 4.5yr exp at Dream11 (India) | Strong profile-JD alignment (semantic) | Key skills: LoRA, Semantic Search, BM25 | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank | Strong production evidence | Highly available (recently active) | Notice: 120d (long) | OTW: open"
CAND_0032515,43,0.8387,"Machine Learning Engineer with 5.1yr exp at PharmEasy (USA) | Strong profile-JD alignment (semantic) | Key skills: Milvus, Machine Learning, Elasticsearch | JD keywords: Dense retrieval, Learning-to-rank, A/B testing | Strong production evidence | Relevant industry: HealthTech | OTW: not flagged open"
CAND_0027691,44,0.8379,"NLP Engineer with 6.5yr exp at Haptik (India) | Strong profile-JD alignment (semantic) | Key skills: Recommendation Systems, QLoRA, scikit-learn | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Relevant industry: Conversational AI | Notice: 15d ✓ | OTW: open"
CAND_0069905,45,0.8374,"Applied ML Engineer with 6.6yr exp at Sarvam AI (India) | Strong profile-JD alignment (semantic) | Key skills: Python, Sentence Transformers, TensorFlow | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Relevant industry: AI/ML | Highly available (recently active) | OTW: open"
CAND_0052335,46,0.8373,"Applied ML Engineer with 6.4yr exp at Aganitha (Germany) | Strong profile-JD alignment (semantic) | Key skills: Learning to Rank, GANs, Sentence Transformers | JD keywords: Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Relevant industry: AI/ML | OTW: open"
CAND_0054123,47,0.8372,"Applied ML Engineer with 4.7yr exp at Meta (India) | Strong profile-JD alignment (semantic) | Key skills: Weights & Biases, Vector Search, Hugging Face Transformers | JD keywords: BM25, Dense retrieval, Embeddings, A/B testing | Strong production evidence | Premium product company background (Meta) | OTW: not flagged open"
CAND_0000031,48,0.8366,"Recommendation Systems Engineer with 6.0yr exp at Swiggy (India) | Strong profile-JD alignment (semantic) | Key skills: MLflow, Image Classification, Embeddings | JD keywords: Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Premium product company background (Swiggy) | Relevant industry: Food Delivery | Highly available (recently active) | OTW: open"
CAND_0011162,49,0.8366,"Recommendation Systems Engineer with 5.8yr exp at upGrad (India) | Strong profile-JD alignment (semantic) | Key skills: OpenSearch, Python, Sentence Transformers | JD keywords: Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Relevant industry: EdTech | Highly available (recently active) | OTW: open"
CAND_0078042,50,0.8364,"Applied ML Engineer with 4.7yr exp at PolicyBazaar (UAE) | Strong profile-JD alignment (semantic) | Key skills: Diffusion Models, Pinecone, QLoRA | JD keywords: Dense retrieval, Learning-to-rank, A/B testing | Strong production evidence | Relevant industry: Insurance Tech | Notice: 30d ✓ | OTW: not flagged open"
CAND_0051292,51,0.8359,"Applied ML Engineer with 5.2yr exp at Freshworks (India) | Strong profile-JD alignment (semantic) | Key skills: RAG, Time Series, BentoML | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank | Strong production evidence | Relevant industry: SaaS | Notice: 30d ✓ | OTW: open"
CAND_0075439,52,0.8353,"Machine Learning Engineer with 4.3yr exp at Flipkart (India) | Strong profile-JD alignment (semantic) | Key skills: Feature Engineering, OpenSearch, Embeddings | JD keywords: Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Premium product company background (Flipkart) | Relevant industry: E-commerce | Notice: 30d ✓ | OTW: not flagged open"
CAND_0081053,53,0.8334,"NLP Engineer with 5.4yr exp at Glance (India) | Strong profile-JD alignment (semantic) | Key skills: Machine Learning, Image Classification, QLoRA | JD keywords: Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Relevant industry: AI/ML | OTW: open"
CAND_0009691,54,0.833,"Applied ML Engineer with 6.2yr exp at LinkedIn (India) | Strong profile-JD alignment (semantic) | Key skills: Prompt Engineering, Fine-tuning LLMs, ASR | JD keywords: Dense retrieval, Embeddings, A/B testing | Strong production evidence | Premium product company background (LinkedIn) | Highly available (recently active) | Notice: 120d (long) | OTW: open"
CAND_0051630,55,0.833,"Machine Learning Engineer with 6.0yr exp at Razorpay (India) | Strong profile-JD alignment (semantic) | Key skills: Machine Learning, Python, OpenSearch | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank | Strong production evidence | Premium product company background (Razorpay) | Relevant industry: Fintech | OTW: not flagged open"
CAND_0014440,56,0.832,"Recommendation Systems Engineer with 6.4yr exp at CRED (India) | Strong profile-JD alignment (semantic) | Key skills: FAISS, TensorFlow, Elasticsearch | JD keywords: Dense retrieval, Learning-to-rank, A/B testing | Strong production evidence | Premium product company background (CRED) | Relevant industry: Fintech | Highly available (recently active) | OTW: open"
CAND_0031593,57,0.8312,"Search Engineer with 7.8yr exp at Genpact AI (India) | Strong profile-JD alignment (semantic) | Key skills: OpenCV, Hugging Face Transformers, Elasticsearch | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Relevant industry: AI Services | OTW: open"
CAND_0061339,58,0.8312,"Search Engineer with 4.2yr exp at Rephrase.ai (India) | Strong profile-JD alignment (semantic) | Key skills: LlamaIndex, Prompt Engineering, MLflow | JD keywords: Dense retrieval, Embeddings, A/B testing | Strong production evidence | Relevant industry: AI/ML | OTW: open"
CAND_0002025,59,0.831,"Senior AI Engineer with 5.9yr exp at Apple (India) | Strong profile-JD alignment (semantic) | Key skills: Deep Learning, NLP, FAISS | JD keywords: Hybrid retrieval, BM25, Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Highly available (recently active) | Notice: 30d ✓ | OTW: open"
CAND_0070398,60,0.8307,"Machine Learning Engineer with 7.2yr exp at Genpact AI (India) | Strong profile-JD alignment (semantic) | Key skills: BM25, Data Science, LoRA | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Relevant industry: AI Services | Notice: 120d (long) | OTW: open"
CAND_0071974,61,0.8304,"Senior AI Engineer with 7.8yr exp at Netflix (India) | Strong profile-JD alignment (semantic) | Key skills: Speech Recognition, PEFT, Qdrant | JD keywords: Hybrid retrieval, BM25, Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Premium product company background (Netflix) | OTW: open"
CAND_0086151,62,0.8304,"Recommendation Systems Engineer with 7.7yr exp at Wysa (India) | Strong profile-JD alignment (semantic) | Key skills: LangChain, Qdrant, Elasticsearch | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Relevant industry: HealthTech AI | Notice: 120d (long) | OTW: open"
CAND_0042100,63,0.8302,"Machine Learning Engineer with 7.3yr exp at Freshworks (Singapore) | Strong profile-JD alignment (semantic) | Key skills: Statistical Modeling, Semantic Search, QLoRA | JD keywords: Dense retrieval, Learning-to-rank, A/B testing | Strong production evidence | Relevant industry: SaaS | OTW: open"
CAND_0061265,64,0.8299,"Recommendation Systems Engineer with 6.6yr exp at Zoho (India) | Strong profile-JD alignment (semantic) | Key skills: Hugging Face Transformers, Milvus, QLoRA | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank | Strong production evidence | Relevant industry: SaaS | Notice: 120d (long) | OTW: open"
CAND_0072660,65,0.8295,"Machine Learning Engineer with 7.1yr exp at Unacademy (Germany) | Strong profile-JD alignment (semantic) | Key skills: Information Retrieval, Feature Engineering, LoRA | JD keywords: Dense retrieval, Embeddings, Learning-to-rank | Strong production evidence | Relevant industry: EdTech | Highly available (recently active) | Notice: 30d ✓ | OTW: open"
CAND_0039754,66,0.8284,"Senior Applied Scientist with 16.2yr exp at Meta (India) | Strong profile-JD alignment (semantic) | Key skills: NLP, Deep Learning, Python | JD keywords: Hybrid retrieval, BM25, Dense retrieval, Embeddings, Learning-to-rank, NDCG, MRR, A/B testing, Recruiter feedback loops | Strong production evidence | Premium product company background (Meta) | Highly available (recently active) | Notice: 30d ✓ | OTW: open"
CAND_0074735,67,0.8279,"Applied ML Engineer with 5.5yr exp at Rephrase.ai (India) | Strong profile-JD alignment (semantic) | Key skills: GANs, Kubeflow, Prompt Engineering | JD keywords: Dense retrieval, Embeddings, Learning-to-rank | Strong production evidence | Relevant industry: AI/ML | OTW: open"
CAND_0039521,68,0.8278,"Search Engineer with 3.0yr exp at Salesforce (India) | Strong profile-JD alignment (semantic) | Key skills: Machine Learning, Haystack, Hugging Face Transformers | JD keywords: BM25, Dense retrieval, Embeddings, A/B testing | Strong production evidence | Premium product company background (Salesforce) | Notice: 30d ✓ | OTW: not flagged open"
CAND_0081846,69,0.8277,"Lead AI Engineer with 6.7yr exp at Razorpay (India) | Strong profile-JD alignment (semantic) | Key skills: Information Retrieval, Learning to Rank, Vector Search | JD keywords: Hybrid retrieval, BM25, Dense retrieval, Embeddings, Learning-to-rank, NDCG, MRR, Recruiter feedback loops | Strong production evidence | Premium product company background (Razorpay) | Relevant industry: Fintech | Highly available (recently active) | Notice: 30d ✓ | OTW: open"
CAND_0098846,70,0.8275,"AI Engineer with 7.6yr exp at upGrad (India) | Strong profile-JD alignment (semantic) | Key skills: Recommendation Systems, Qdrant, Haystack | JD keywords: Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Relevant industry: EdTech | Highly available (recently active) | OTW: open"
CAND_0032807,71,0.8274,"Machine Learning Engineer with 4.2yr exp at CRED (India) | Strong profile-JD alignment (semantic) | Key skills: Milvus, OpenCV, LLMs | JD keywords: Dense retrieval, Embeddings, A/B testing | Strong production evidence | Premium product company background (CRED) | Relevant industry: Fintech | OTW: open"
CAND_0089552,72,0.8274,"Machine Learning Engineer with 6.0yr exp at Netflix (India) | Strong profile-JD alignment (semantic) | Key skills: Machine Learning, Qdrant, Time Series | JD keywords: BM25, Dense retrieval, Embeddings, A/B testing | Strong production evidence | Premium product company background (Netflix) | Notice: 120d (long) | OTW: not flagged open"
CAND_0088025,73,0.8264,"Staff Machine Learning Engineer with 8.6yr exp at Yellow.ai (India) | Strong profile-JD alignment (semantic) | Key skills: Elasticsearch, Learning to Rank, RAG | JD keywords: Hybrid retrieval, BM25, Dense retrieval, Learning-to-rank, A/B testing | Strong production evidence | Relevant industry: AI/ML | Highly available (recently active) | OTW: open"
CAND_0010685,74,0.8247,"NLP Engineer with 6.7yr exp at Rephrase.ai (India) | Strong profile-JD alignment (semantic) | Key skills: Weights & Biases, Haystack, Deep Learning | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Relevant industry: AI/ML | Notice: 30d ✓ | OTW: open"
CAND_0006557,75,0.8243,"NLP Engineer with 7.9yr exp at Paytm (India) | Strong profile-JD alignment (semantic) | Key skills: Qdrant, OpenCV, OpenSearch | JD keywords: Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Premium product company background (Paytm) | Relevant industry: Fintech | Notice: 120d (long) | OTW: open"
CAND_0011687,76,0.8241,"Senior NLP Engineer with 7.8yr exp at Niramai (India) | Strong profile-JD alignment (semantic) | Key skills: Semantic Search, LangChain, Image Classification | JD keywords: Hybrid retrieval, Dense retrieval, Embeddings, Learning-to-rank, NDCG, MRR, A/B testing | Strong production evidence | Relevant industry: HealthTech AI | Highly available (recently active) | Notice: 15d ✓ | OTW: open"
CAND_0079284,77,0.8241,"Machine Learning Engineer with 4.9yr exp at Google (India) | Strong profile-JD alignment (semantic) | Key skills: Feature Engineering, QLoRA, Recommendation Systems | JD keywords: Dense retrieval, Embeddings, A/B testing | Strong production evidence | Premium product company background (Google) | Notice: 30d ✓ | OTW: not flagged open"
CAND_0076831,78,0.8227,"Search Engineer with 4.0yr exp at Krutrim (India) | Strong profile-JD alignment (semantic) | Key skills: Milvus, BM25, NLP | JD keywords: BM25, Dense retrieval, Embeddings, A/B testing | Strong production evidence | Relevant industry: AI/ML | Highly available (recently active) | OTW: open"
CAND_0043228,79,0.8226,"Applied ML Engineer with 6.8yr exp at Zoho (India) | Strong profile-JD alignment (semantic) | Key skills: Sentence Transformers, Haystack, ASR | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank | Strong production evidence | Relevant industry: SaaS | Notice: 30d ✓ | OTW: not flagged open"
CAND_0040117,80,0.8225,"Recommendation Systems Engineer with 6.5yr exp at PhonePe (India) | Strong profile-JD alignment (semantic) | Key skills: LlamaIndex, Embeddings, Prompt Engineering | JD keywords: BM25, Dense retrieval, Embeddings, A/B testing | Strong production evidence | Premium product company background (PhonePe) | Relevant industry: Fintech | Notice: 15d ✓ | OTW: open"
CAND_0012957,81,0.8221,"Search Engineer with 4.9yr exp at Razorpay (India) | Strong profile-JD alignment (semantic) | Key skills: Deep Learning, Embeddings, Machine Learning | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Premium product company background (Razorpay) | Relevant industry: Fintech | Notice: 120d (long) | OTW: not flagged open"
CAND_0009024,82,0.822,"Search Engineer with 5.2yr exp at Google (India) | Strong profile-JD alignment (semantic) | Key skills: PEFT, OpenSearch, Qdrant | JD keywords: Dense retrieval, Embeddings, A/B testing | Strong production evidence | Premium product company background (Google) | Notice: 30d ✓ | OTW: open"
CAND_0045250,83,0.822,"Applied ML Engineer with 6.6yr exp at Rephrase.ai (India) | Strong profile-JD alignment (semantic) | Key skills: Sentence Transformers, NLP, Milvus | JD keywords: BM25, Dense retrieval, Embeddings, A/B testing | Strong production evidence | Relevant industry: AI/ML | Notice: 15d ✓ | OTW: not flagged open"
CAND_0042029,84,0.8213,"Senior Data Scientist with 6.5yr exp at Flipkart (India) | Strong profile-JD alignment (semantic) | Key skills: Learning to Rank, Deep Learning, Statistical Modeling | JD keywords: Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Premium product company background (Flipkart) | Relevant industry: E-commerce | OTW: not flagged open"
CAND_0066376,85,0.8213,"Applied ML Engineer with 5.7yr exp at Dream11 (India) | Strong profile-JD alignment (semantic) | Key skills: LoRA, LlamaIndex, Recommendation Systems | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Highly available (recently active) | OTW: open"
